Pool_ID,JulianDate,mosq_a,mosq_b,mosq_c,mosq_d,dfly_a,dfly_b,dfly_c,dfly_d
51,223,NA,NA,NA,NA,NA,NA,NA,NA
52,223,0,NA,NA,NA,0,NA,NA,NA
53,223,0,NA,NA,NA,0,NA,NA,NA
54,223,NA,NA,NA,NA,NA,NA,NA,NA
55,223,0,NA,NA,NA,1,NA,NA,NA
56,223,1,NA,NA,NA,0,NA,NA,NA
57,223,0,NA,NA,NA,0,NA,NA,NA
58,223,1,NA,NA,NA,0,NA,NA,NA
59,223,1,NA,NA,NA,0,NA,NA,NA
60,223,1,NA,NA,NA,0,NA,NA,NA
61,223,1,NA,NA,NA,0,NA,NA,NA
62,223,0,NA,NA,NA,0,NA,NA,NA
63,223,0,NA,NA,NA,1,NA,NA,NA
64,223,0,NA,NA,NA,0,NA,NA,NA
65,223,0,NA,NA,NA,0,NA,NA,NA
66,223,0,NA,NA,NA,0,NA,NA,NA
68,223,0,NA,NA,NA,0,NA,NA,NA
69,223,0,NA,NA,NA,0,NA,NA,NA
70,223,1,NA,NA,NA,0,NA,NA,NA
71,223,0,NA,NA,NA,0,NA,NA,NA
73,223,0,NA,NA,NA,1,NA,NA,NA
74,223,0,NA,NA,NA,0,NA,NA,NA
75,223,0,NA,NA,NA,1,NA,NA,NA
76,223,0,NA,NA,NA,0,NA,NA,NA
77,223,0,NA,NA,NA,0,NA,NA,NA
78,223,0,NA,NA,NA,1,NA,NA,NA
79,223,0,NA,NA,NA,0,NA,NA,NA
80,223,1,NA,NA,NA,0,NA,NA,NA
81,223,0,NA,NA,NA,0,NA,NA,NA
82,223,0,NA,NA,NA,0,NA,NA,NA
83,223,0,NA,NA,NA,0,NA,NA,NA
84,223,1,NA,NA,NA,0,NA,NA,NA
85,223,0,NA,NA,NA,0,NA,NA,NA
86,223,0,NA,NA,NA,1,NA,NA,NA
87,223,0,NA,NA,NA,1,NA,NA,NA
88,223,0,NA,NA,NA,0,NA,NA,NA
89,223,0,NA,NA,NA,0,NA,NA,NA
90,223,0,NA,NA,NA,0,NA,NA,NA
91,223,0,NA,NA,NA,0,NA,NA,NA
92,223,0,NA,NA,NA,0,NA,NA,NA
93,223,0,NA,NA,NA,0,NA,NA,NA
94,223,0,NA,NA,NA,0,NA,NA,NA
95,223,1,NA,NA,NA,0,NA,NA,NA
96,223,0,NA,NA,NA,0,NA,NA,NA
97,223,0,NA,NA,NA,0,NA,NA,NA
98,223,0,NA,NA,NA,1,NA,NA,NA
99,223,0,NA,NA,NA,0,NA,NA,NA
103,223,0,NA,NA,NA,0,NA,NA,NA
104,223,1,NA,NA,NA,0,NA,NA,NA
105,223,0,NA,NA,NA,0,NA,NA,NA
106,223,0,NA,NA,NA,0,NA,NA,NA
107,223,0,NA,NA,NA,1,NA,NA,NA
108,223,0,NA,NA,NA,0,NA,NA,NA
109,223,0,NA,NA,NA,0,NA,NA,NA
110,223,0,NA,NA,NA,0,NA,NA,NA
111,223,0,NA,NA,NA,1,NA,NA,NA
112,223,0,NA,NA,NA,0,NA,NA,NA
113,223,0,NA,NA,NA,1,NA,NA,NA
114,223,0,NA,NA,NA,0,NA,NA,NA
116,223,0,NA,NA,NA,0,NA,NA,NA
117,223,0,NA,NA,NA,0,NA,NA,NA
118,223,0,NA,NA,NA,0,NA,NA,NA
119,223,NA,NA,NA,NA,NA,NA,NA,NA
120,223,1,NA,NA,NA,0,NA,NA,NA
121,223,0,NA,NA,NA,0,NA,NA,NA
122,223,0,NA,NA,NA,0,NA,NA,NA
123,223,0,NA,NA,NA,1,NA,NA,NA
124,223,0,NA,NA,NA,1,NA,NA,NA
125,223,0,NA,NA,NA,0,NA,NA,NA
126,223,0,NA,NA,NA,0,NA,NA,NA
127,223,0,NA,NA,NA,1,NA,NA,NA
128,223,0,NA,NA,NA,0,NA,NA,NA
129,223,0,NA,NA,NA,1,NA,NA,NA
130,223,0,NA,NA,NA,1,NA,NA,NA
131,223,0,NA,NA,NA,1,NA,NA,NA
132,223,0,NA,NA,NA,1,NA,NA,NA
133,223,0,NA,NA,NA,1,NA,NA,NA
134,223,0,NA,NA,NA,0,NA,NA,NA
135,223,0,NA,NA,NA,0,NA,NA,NA
136,223,1,NA,NA,NA,0,NA,NA,NA
137,223,0,NA,NA,NA,0,NA,NA,NA
138,223,1,NA,NA,NA,0,NA,NA,NA
139,223,0,NA,NA,NA,1,NA,NA,NA
140,223,0,NA,NA,NA,0,NA,NA,NA
141,223,0,NA,NA,NA,0,NA,NA,NA
142,223,1,NA,NA,NA,0,NA,NA,NA
143,223,0,NA,NA,NA,0,NA,NA,NA
144,223,0,NA,NA,NA,0,NA,NA,NA
145,223,0,NA,NA,NA,0,NA,NA,NA
146,223,0,NA,NA,NA,0,NA,NA,NA
147,223,0,NA,NA,NA,0,NA,NA,NA
148,223,0,NA,NA,NA,0,NA,NA,NA
149,223,0,NA,NA,NA,0,NA,NA,NA
150,223,0,NA,NA,NA,0,NA,NA,NA
151,223,0,NA,NA,NA,1,NA,NA,NA
152,223,0,NA,NA,NA,1,NA,NA,NA
153,223,0,NA,NA,NA,0,NA,NA,NA
154,223,0,NA,NA,NA,0,NA,NA,NA
155,223,0,NA,NA,NA,0,NA,NA,NA
156,223,0,NA,NA,NA,0,NA,NA,NA
157,223,0,NA,NA,NA,0,NA,NA,NA
158,223,0,NA,NA,NA,0,NA,NA,NA
159,223,1,NA,NA,NA,0,NA,NA,NA
160,223,0,NA,NA,NA,0,NA,NA,NA
161,223,0,NA,NA,NA,0,NA,NA,NA
162,223,0,NA,NA,NA,1,NA,NA,NA
163,223,1,NA,NA,NA,0,NA,NA,NA
164,223,0,NA,NA,NA,0,NA,NA,NA
165,223,1,NA,NA,NA,0,NA,NA,NA
166,223,0,NA,NA,NA,0,NA,NA,NA
167,223,0,NA,NA,NA,1,NA,NA,NA
168,223,0,NA,NA,NA,1,NA,NA,NA
169,223,0,NA,NA,NA,0,NA,NA,NA
170,223,0,NA,NA,NA,0,NA,NA,NA
171,223,1,NA,NA,NA,0,NA,NA,NA
172,223,0,NA,NA,NA,0,NA,NA,NA
173,223,0,NA,NA,NA,0,NA,NA,NA
175,223,0,NA,NA,NA,0,NA,NA,NA
176,223,0,NA,NA,NA,1,NA,NA,NA
177,223,0,NA,NA,NA,0,NA,NA,NA
179,223,0,NA,NA,NA,0,NA,NA,NA
180,223,0,NA,NA,NA,1,NA,NA,NA
181,223,0,NA,NA,NA,0,NA,NA,NA
182,223,1,NA,NA,NA,0,NA,NA,NA
183,223,1,NA,NA,NA,0,NA,NA,NA
184,223,0,NA,NA,NA,0,NA,NA,NA
185,223,0,NA,NA,NA,0,NA,NA,NA
186,223,0,NA,NA,NA,1,NA,NA,NA
187,223,0,NA,NA,NA,0,NA,NA,NA
188,223,1,NA,NA,NA,1,NA,NA,NA
189,223,0,NA,NA,NA,0,NA,NA,NA
190,223,0,NA,NA,NA,1,NA,NA,NA
191,223,0,NA,NA,NA,1,NA,NA,NA
192,223,0,NA,NA,NA,0,NA,NA,NA
193,223,0,NA,NA,NA,0,NA,NA,NA
194,223,0,NA,NA,NA,0,NA,NA,NA
195,223,0,NA,NA,NA,1,NA,NA,NA
196,223,1,NA,NA,NA,0,NA,NA,NA
197,223,0,NA,NA,NA,0,NA,NA,NA
198,223,0,NA,NA,NA,0,NA,NA,NA
199,223,0,NA,NA,NA,0,NA,NA,NA
200,223,0,NA,NA,NA,0,NA,NA,NA
201,223,0,NA,NA,NA,0,NA,NA,NA
202,223,0,NA,NA,NA,0,NA,NA,NA
203,223,0,NA,NA,NA,0,NA,NA,NA
204,223,0,NA,NA,NA,0,NA,NA,NA
205,223,1,NA,NA,NA,0,NA,NA,NA
207,223,0,NA,NA,NA,1,NA,NA,NA
208,223,0,NA,NA,NA,1,NA,NA,NA
209,223,0,NA,NA,NA,0,NA,NA,NA
210,223,0,NA,NA,NA,1,NA,NA,NA
211,223,0,NA,NA,NA,1,NA,NA,NA
212,223,0,NA,NA,NA,1,NA,NA,NA
213,223,0,NA,NA,NA,0,NA,NA,NA
214,223,0,NA,NA,NA,0,NA,NA,NA
215,223,0,NA,NA,NA,0,NA,NA,NA
216,223,0,NA,NA,NA,1,NA,NA,NA
217,223,0,NA,NA,NA,0,NA,NA,NA
218,223,0,NA,NA,NA,1,NA,NA,NA
219,223,0,NA,NA,NA,1,NA,NA,NA
220,223,0,NA,NA,NA,0,NA,NA,NA
221,223,0,NA,NA,NA,1,NA,NA,NA
222,223,0,NA,NA,NA,1,NA,NA,NA
223,223,0,NA,NA,NA,1,NA,NA,NA
224,223,0,NA,NA,NA,1,NA,NA,NA
225,223,0,NA,NA,NA,0,NA,NA,NA
226,223,0,NA,NA,NA,1,NA,NA,NA
227,223,0,NA,NA,NA,1,NA,NA,NA
228,223,0,NA,NA,NA,1,NA,NA,NA
229,223,0,NA,NA,NA,1,NA,NA,NA
230,223,0,NA,NA,NA,0,NA,NA,NA
231,223,0,NA,NA,NA,0,NA,NA,NA
232,223,0,NA,NA,NA,0,NA,NA,NA
233,223,0,NA,NA,NA,0,NA,NA,NA
234,223,0,NA,NA,NA,1,NA,NA,NA
235,223,0,NA,NA,NA,0,NA,NA,NA
236,223,0,NA,NA,NA,0,NA,NA,NA
237,223,0,NA,NA,NA,0,NA,NA,NA
238,223,0,NA,NA,NA,0,NA,NA,NA
239,223,0,NA,NA,NA,1,NA,NA,NA
240,223,0,NA,NA,NA,1,NA,NA,NA
241,223,0,NA,NA,NA,0,NA,NA,NA
242,223,0,NA,NA,NA,0,NA,NA,NA
243,223,0,NA,NA,NA,0,NA,NA,NA
244,223,0,NA,NA,NA,0,NA,NA,NA
245,223,0,NA,NA,NA,0,NA,NA,NA
246,223,0,NA,NA,NA,0,NA,NA,NA
247,223,0,NA,NA,NA,0,NA,NA,NA
248,223,1,NA,NA,NA,0,NA,NA,NA
249,223,0,NA,NA,NA,0,NA,NA,NA
250,223,0,NA,NA,NA,0,NA,NA,NA
251,223,0,NA,NA,NA,0,NA,NA,NA
252,223,0,NA,NA,NA,0,NA,NA,NA
253,223,0,NA,NA,NA,0,NA,NA,NA
254,223,0,NA,NA,NA,0,NA,NA,NA
255,223,NA,NA,NA,NA,NA,NA,NA,NA
256,223,0,NA,NA,NA,0,NA,NA,NA
257,223,0,NA,NA,NA,0,NA,NA,NA
258,223,1,NA,NA,NA,0,NA,NA,NA
259,223,1,NA,NA,NA,0,NA,NA,NA
260,223,1,NA,NA,NA,0,NA,NA,NA
261,223,0,NA,NA,NA,0,NA,NA,NA
263,223,0,NA,NA,NA,0,NA,NA,NA
264,223,0,NA,NA,NA,1,NA,NA,NA
265,223,0,NA,NA,NA,0,NA,NA,NA
266,223,0,NA,NA,NA,0,NA,NA,NA
267,223,0,NA,NA,NA,0,NA,NA,NA
268,223,1,NA,NA,NA,0,NA,NA,NA
269,223,1,NA,NA,NA,0,NA,NA,NA
270,223,0,NA,NA,NA,0,NA,NA,NA
271,223,0,NA,NA,NA,0,NA,NA,NA
272,223,0,NA,NA,NA,0,NA,NA,NA
273,223,0,NA,NA,NA,0,NA,NA,NA
274,223,0,NA,NA,NA,0,NA,NA,NA
275,223,0,NA,NA,NA,0,NA,NA,NA
276,223,0,NA,NA,NA,1,NA,NA,NA
278,223,0,NA,NA,NA,0,NA,NA,NA
279,223,0,NA,NA,NA,0,NA,NA,NA
280,223,0,NA,NA,NA,1,NA,NA,NA
281,223,0,NA,NA,NA,0,NA,NA,NA
282,223,0,NA,NA,NA,1,NA,NA,NA
283,223,0,NA,NA,NA,0,NA,NA,NA
284,223,0,NA,NA,NA,0,NA,NA,NA
285,223,0,NA,NA,NA,0,NA,NA,NA
286,223,0,NA,NA,NA,0,NA,NA,NA
287,223,0,NA,NA,NA,0,NA,NA,NA
288,223,0,NA,NA,NA,0,NA,NA,NA
289,223,0,NA,NA,NA,0,NA,NA,NA
290,223,1,NA,NA,NA,0,NA,NA,NA
291,223,0,NA,NA,NA,0,NA,NA,NA
292,223,0,NA,NA,NA,0,NA,NA,NA
293,223,0,NA,NA,NA,0,NA,NA,NA
294,223,0,NA,NA,NA,1,NA,NA,NA
295,223,0,NA,NA,NA,0,NA,NA,NA
296,223,0,NA,NA,NA,0,NA,NA,NA
297,223,0,NA,NA,NA,0,NA,NA,NA
298,223,0,NA,NA,NA,0,NA,NA,NA
299,223,0,NA,NA,NA,0,NA,NA,NA
300,223,0,NA,NA,NA,0,NA,NA,NA
301,223,0,NA,NA,NA,0,NA,NA,NA
302,223,0,NA,NA,NA,0,NA,NA,NA
303,223,0,NA,NA,NA,0,NA,NA,NA
304,223,0,NA,NA,NA,1,NA,NA,NA
305,223,0,NA,NA,NA,0,NA,NA,NA
306,223,0,NA,NA,NA,0,NA,NA,NA
307,223,0,NA,NA,NA,0,NA,NA,NA
308,223,0,NA,NA,NA,0,NA,NA,NA
309,223,0,NA,NA,NA,0,NA,NA,NA
310,223,0,NA,NA,NA,1,NA,NA,NA
311,223,0,NA,NA,NA,0,NA,NA,NA
312,223,NA,NA,NA,NA,NA,NA,NA,NA
314,223,0,NA,NA,NA,0,NA,NA,NA
315,223,0,NA,NA,NA,1,NA,NA,NA
316,223,0,NA,NA,NA,0,NA,NA,NA
317,223,0,NA,NA,NA,1,NA,NA,NA
318,223,0,NA,NA,NA,1,NA,NA,NA
319,223,0,NA,NA,NA,0,NA,NA,NA
320,223,0,NA,NA,NA,0,NA,NA,NA
321,223,0,NA,NA,NA,1,NA,NA,NA
322,223,0,NA,NA,NA,1,NA,NA,NA
323,223,0,NA,NA,NA,0,NA,NA,NA
324,223,0,NA,NA,NA,1,NA,NA,NA
325,223,0,NA,NA,NA,1,NA,NA,NA
326,223,0,NA,NA,NA,0,NA,NA,NA
327,223,0,NA,NA,NA,0,NA,NA,NA
328,223,NA,NA,NA,NA,NA,NA,NA,NA
329,223,1,NA,NA,NA,0,NA,NA,NA
330,223,NA,NA,NA,NA,NA,NA,NA,NA
331,223,0,NA,NA,NA,1,NA,NA,NA
332,223,0,NA,NA,NA,0,NA,NA,NA
333,223,1,NA,NA,NA,0,NA,NA,NA
334,223,0,NA,NA,NA,0,NA,NA,NA
335,223,0,NA,NA,NA,0,NA,NA,NA
336,223,1,NA,NA,NA,0,NA,NA,NA
337,223,1,NA,NA,NA,0,NA,NA,NA
338,223,0,NA,NA,NA,0,NA,NA,NA
339,223,0,NA,NA,NA,0,NA,NA,NA
340,223,0,NA,NA,NA,0,NA,NA,NA
341,223,0,NA,NA,NA,0,NA,NA,NA
342,223,0,NA,NA,NA,0,NA,NA,NA
343,223,0,NA,NA,NA,0,NA,NA,NA
344,223,0,NA,NA,NA,0,NA,NA,NA
345,223,0,NA,NA,NA,0,NA,NA,NA
346,223,0,NA,NA,NA,0,NA,NA,NA
347,223,0,NA,NA,NA,1,NA,NA,NA
348,223,0,NA,NA,NA,1,NA,NA,NA
349,223,0,NA,NA,NA,1,NA,NA,NA
350,223,0,NA,NA,NA,0,NA,NA,NA
351,223,0,NA,NA,NA,1,NA,NA,NA
352,223,1,NA,NA,NA,0,NA,NA,NA
353,223,0,NA,NA,NA,1,NA,NA,NA
354,223,0,NA,NA,NA,1,NA,NA,NA
355,223,0,NA,NA,NA,0,NA,NA,NA
356,223,0,NA,NA,NA,0,NA,NA,NA
357,223,0,NA,NA,NA,1,NA,NA,NA
358,223,0,NA,NA,NA,0,NA,NA,NA
359,223,0,NA,NA,NA,1,NA,NA,NA
360,223,0,NA,NA,NA,0,NA,NA,NA
361,223,0,NA,NA,NA,1,NA,NA,NA
362,223,0,NA,NA,NA,0,NA,NA,NA
363,223,1,NA,NA,NA,0,NA,NA,NA
364,223,0,NA,NA,NA,0,NA,NA,NA
365,223,1,NA,NA,NA,0,NA,NA,NA
366,223,0,NA,NA,NA,0,NA,NA,NA
367,223,0,NA,NA,NA,0,NA,NA,NA
368,223,0,NA,NA,NA,0,NA,NA,NA
369,223,0,NA,NA,NA,0,NA,NA,NA
370,223,0,NA,NA,NA,0,NA,NA,NA
371,223,1,NA,NA,NA,0,NA,NA,NA
372,223,0,NA,NA,NA,0,NA,NA,NA
373,223,1,NA,NA,NA,0,NA,NA,NA
374,223,0,NA,NA,NA,0,NA,NA,NA
375,223,0,NA,NA,NA,1,NA,NA,NA
376,223,NA,NA,NA,NA,NA,NA,NA,NA
377,223,0,NA,NA,NA,1,NA,NA,NA
378,223,0,NA,NA,NA,0,NA,NA,NA
379,223,0,NA,NA,NA,0,NA,NA,NA
380,223,0,NA,NA,NA,0,NA,NA,NA
381,223,1,NA,NA,NA,0,NA,NA,NA
382,223,1,NA,NA,NA,0,NA,NA,NA
383,223,0,NA,NA,NA,0,NA,NA,NA
384,223,NA,NA,NA,NA,NA,NA,NA,NA
385,223,0,NA,NA,NA,0,NA,NA,NA
386,223,0,NA,NA,NA,0,NA,NA,NA
389,223,NA,NA,NA,NA,NA,NA,NA,NA
390,223,0,NA,NA,NA,0,NA,NA,NA
391,223,0,NA,NA,NA,0,NA,NA,NA
392,223,1,NA,NA,NA,0,NA,NA,NA
394,223,0,NA,NA,NA,0,NA,NA,NA
395,223,1,NA,NA,NA,0,NA,NA,NA
396,223,0,NA,NA,NA,0,NA,NA,NA
397,223,0,NA,NA,NA,0,NA,NA,NA
399,223,0,NA,NA,NA,1,NA,NA,NA
400,223,0,NA,NA,NA,0,NA,NA,NA
402,223,NA,NA,NA,NA,NA,NA,NA,NA
403,223,0,NA,NA,NA,1,NA,NA,NA
404,223,0,NA,NA,NA,0,NA,NA,NA
405,223,1,NA,NA,NA,0,NA,NA,NA
406,223,0,NA,NA,NA,0,NA,NA,NA
408,223,0,NA,NA,NA,0,NA,NA,NA
409,223,0,NA,NA,NA,1,NA,NA,NA
410,223,0,NA,NA,NA,0,NA,NA,NA
411,223,0,NA,NA,NA,0,NA,NA,NA
413,223,1,NA,NA,NA,0,NA,NA,NA
415,223,0,NA,NA,NA,0,NA,NA,NA
417,223,0,NA,NA,NA,0,NA,NA,NA
418,223,0,NA,NA,NA,0,NA,NA,NA
419,223,0,NA,NA,NA,0,NA,NA,NA
420,223,0,NA,NA,NA,0,NA,NA,NA
421,223,0,NA,NA,NA,0,NA,NA,NA
422,223,0,NA,NA,NA,0,NA,NA,NA
423,223,0,NA,NA,NA,0,NA,NA,NA
424,223,0,NA,NA,NA,0,NA,NA,NA
425,223,1,NA,NA,NA,0,NA,NA,NA
426,223,0,NA,NA,NA,1,NA,NA,NA
427,223,0,NA,NA,NA,0,NA,NA,NA
428,223,0,NA,NA,NA,0,NA,NA,NA
429,223,1,NA,NA,NA,0,NA,NA,NA
430,223,0,NA,NA,NA,0,NA,NA,NA
431,223,0,NA,NA,NA,0,NA,NA,NA
432,223,NA,NA,NA,NA,NA,NA,NA,NA
433,223,NA,NA,NA,NA,NA,NA,NA,NA
434,223,1,NA,NA,NA,0,NA,NA,NA
435,223,1,NA,NA,NA,0,NA,NA,NA
436,223,0,NA,NA,NA,0,NA,NA,NA
437,223,0,NA,NA,NA,0,NA,NA,NA
438,223,0,NA,NA,NA,0,NA,NA,NA
439,223,0,NA,NA,NA,0,NA,NA,NA
440,223,0,NA,NA,NA,0,NA,NA,NA
441,223,0,NA,NA,NA,1,NA,NA,NA
443,223,0,NA,NA,NA,1,NA,NA,NA
446,223,1,NA,NA,NA,0,NA,NA,NA
448,223,0,NA,NA,NA,0,NA,NA,NA
449,223,0,NA,NA,NA,0,NA,NA,NA
450,223,NA,NA,NA,NA,NA,NA,NA,NA
451,223,0,NA,NA,NA,0,NA,NA,NA
452,223,0,NA,NA,NA,0,NA,NA,NA
453,223,0,NA,NA,NA,0,NA,NA,NA
454,223,0,NA,NA,NA,0,NA,NA,NA
456,223,0,NA,NA,NA,1,NA,NA,NA
457,223,0,NA,NA,NA,0,NA,NA,NA
458,223,0,NA,NA,NA,1,NA,NA,NA
459,223,NA,NA,NA,NA,NA,NA,NA,NA
460,223,0,NA,NA,NA,0,NA,NA,NA
462,223,1,NA,NA,NA,0,NA,NA,NA
463,223,0,NA,NA,NA,0,NA,NA,NA
465,223,0,NA,NA,NA,0,NA,NA,NA
466,223,0,NA,NA,NA,0,NA,NA,NA
467,223,1,NA,NA,NA,0,NA,NA,NA
468,223,0,NA,NA,NA,0,NA,NA,NA
469,223,NA,NA,NA,NA,NA,NA,NA,NA
470,223,1,NA,NA,NA,0,NA,NA,NA
471,223,NA,NA,NA,NA,NA,NA,NA,NA
472,223,NA,NA,NA,NA,NA,NA,NA,NA
475,223,1,NA,NA,NA,0,NA,NA,NA
476,223,0,NA,NA,NA,0,NA,NA,NA
477,223,NA,NA,NA,NA,NA,NA,NA,NA
478,223,0,NA,NA,NA,0,NA,NA,NA
479,223,0,NA,NA,NA,0,NA,NA,NA
480,223,0,NA,NA,NA,1,NA,NA,NA
482,223,NA,NA,NA,NA,NA,NA,NA,NA
483,223,0,NA,NA,NA,1,NA,NA,NA
484,223,NA,NA,NA,NA,NA,NA,NA,NA
485,223,1,NA,NA,NA,0,NA,NA,NA
486,223,0,NA,NA,NA,0,NA,NA,NA
487,223,0,NA,NA,NA,0,NA,NA,NA
488,223,1,NA,NA,NA,0,NA,NA,NA
489,223,0,NA,NA,NA,0,NA,NA,NA
490,223,0,NA,NA,NA,0,NA,NA,NA
491,223,0,NA,NA,NA,0,NA,NA,NA
492,223,1,NA,NA,NA,0,NA,NA,NA
495,223,0,NA,NA,NA,1,NA,NA,NA
496,223,0,NA,NA,NA,0,NA,NA,NA
497,223,0,NA,NA,NA,0,NA,NA,NA
498,223,1,NA,NA,NA,0,NA,NA,NA
499,223,0,NA,NA,NA,0,NA,NA,NA
500,223,NA,NA,NA,NA,NA,NA,NA,NA
501,223,1,NA,NA,NA,0,NA,NA,NA
502,223,0,NA,NA,NA,0,NA,NA,NA
503,223,0,NA,NA,NA,1,NA,NA,NA
504,223,NA,NA,NA,NA,NA,NA,NA,NA
505,223,0,NA,NA,NA,0,NA,NA,NA
506,223,0,NA,NA,NA,0,NA,NA,NA
507,223,1,NA,NA,NA,0,NA,NA,NA
508,223,0,NA,NA,NA,0,NA,NA,NA
509,223,0,NA,NA,NA,0,NA,NA,NA
510,223,0,NA,NA,NA,1,NA,NA,NA
511,223,0,NA,NA,NA,0,NA,NA,NA
512,223,NA,NA,NA,NA,NA,NA,NA,NA
514,223,0,NA,NA,NA,0,NA,NA,NA
515,223,0,NA,NA,NA,0,NA,NA,NA
516,223,NA,NA,NA,NA,NA,NA,NA,NA
517,223,0,NA,NA,NA,0,NA,NA,NA
518,223,0,NA,NA,NA,0,NA,NA,NA
520,223,0,NA,NA,NA,0,NA,NA,NA
522,223,1,NA,NA,NA,0,NA,NA,NA
523,223,1,NA,NA,NA,1,NA,NA,NA
527,223,1,NA,NA,NA,0,NA,NA,NA
528,223,0,NA,NA,NA,0,NA,NA,NA
529,223,1,NA,NA,NA,0,NA,NA,NA
530,223,0,NA,NA,NA,0,NA,NA,NA
531,223,0,NA,NA,NA,0,NA,NA,NA
533,223,0,NA,NA,NA,0,NA,NA,NA
535,223,NA,NA,NA,NA,NA,NA,NA,NA
536,223,0,NA,NA,NA,0,NA,NA,NA
540,223,1,NA,NA,NA,0,NA,NA,NA
541,223,0,NA,NA,NA,1,NA,NA,NA
542,223,0,NA,NA,NA,1,NA,NA,NA
543,223,0,NA,NA,NA,1,NA,NA,NA
544,223,1,NA,NA,NA,0,NA,NA,NA
545,223,1,NA,NA,NA,0,NA,NA,NA
547,223,1,NA,NA,NA,0,NA,NA,NA
548,223,0,NA,NA,NA,0,NA,NA,NA
549,223,0,NA,NA,NA,0,NA,NA,NA
550,223,0,NA,NA,NA,0,NA,NA,NA
551,223,0,NA,NA,NA,0,NA,NA,NA
552,223,0,NA,NA,NA,0,NA,NA,NA
553,223,0,NA,NA,NA,0,NA,NA,NA
554,223,0,NA,NA,NA,1,NA,NA,NA
555,223,0,NA,NA,NA,0,NA,NA,NA
556,223,1,NA,NA,NA,1,NA,NA,NA
557,223,0,NA,NA,NA,0,NA,NA,NA
558,223,0,NA,NA,NA,0,NA,NA,NA
559,223,0,NA,NA,NA,0,NA,NA,NA
560,223,0,NA,NA,NA,0,NA,NA,NA
561,223,1,NA,NA,NA,0,NA,NA,NA
562,223,0,NA,NA,NA,0,NA,NA,NA
563,223,NA,NA,NA,NA,NA,NA,NA,NA
564,223,0,NA,NA,NA,0,NA,NA,NA
565,223,NA,NA,NA,NA,NA,NA,NA,NA
566,223,0,NA,NA,NA,0,NA,NA,NA
567,223,0,NA,NA,NA,0,NA,NA,NA
568,223,0,NA,NA,NA,0,NA,NA,NA
569,223,0,NA,NA,NA,0,NA,NA,NA
570,223,0,NA,NA,NA,0,NA,NA,NA
572,223,0,NA,NA,NA,0,NA,NA,NA
574,223,0,NA,NA,NA,0,NA,NA,NA
575,223,NA,NA,NA,NA,NA,NA,NA,NA
576,223,0,NA,NA,NA,0,NA,NA,NA
578,223,0,NA,NA,NA,0,NA,NA,NA
579,223,0,NA,NA,NA,0,NA,NA,NA
581,223,1,NA,NA,NA,0,NA,NA,NA
582,223,0,NA,NA,NA,0,NA,NA,NA
583,223,NA,NA,NA,NA,NA,NA,NA,NA
584,223,NA,NA,NA,NA,NA,NA,NA,NA
586,223,0,NA,NA,NA,0,NA,NA,NA
587,223,0,NA,NA,NA,0,NA,NA,NA
589,223,1,NA,NA,NA,0,NA,NA,NA
590,223,0,NA,NA,NA,0,NA,NA,NA
591,223,0,NA,NA,NA,0,NA,NA,NA
592,223,0,NA,NA,NA,1,NA,NA,NA
593,223,1,NA,NA,NA,0,NA,NA,NA
594,223,1,NA,NA,NA,0,NA,NA,NA
595,223,0,NA,NA,NA,0,NA,NA,NA
597,223,1,NA,NA,NA,0,NA,NA,NA
599,223,0,NA,NA,NA,0,NA,NA,NA
601,223,0,NA,NA,NA,0,NA,NA,NA
602,223,0,NA,NA,NA,0,NA,NA,NA
603,223,NA,NA,NA,NA,NA,NA,NA,NA
604,223,1,NA,NA,NA,0,NA,NA,NA
605,223,0,NA,NA,NA,0,NA,NA,NA
606,223,NA,NA,NA,NA,NA,NA,NA,NA
607,223,0,NA,NA,NA,1,NA,NA,NA
608,223,1,NA,NA,NA,0,NA,NA,NA
609,223,0,NA,NA,NA,0,NA,NA,NA
610,223,0,NA,NA,NA,0,NA,NA,NA
611,223,0,NA,NA,NA,0,NA,NA,NA
612,223,0,NA,NA,NA,0,NA,NA,NA
613,223,1,NA,NA,NA,0,NA,NA,NA
614,223,0,NA,NA,NA,0,NA,NA,NA
615,223,1,NA,NA,NA,0,NA,NA,NA
616,223,0,NA,NA,NA,0,NA,NA,NA
618,223,0,NA,NA,NA,0,NA,NA,NA
619,223,0,NA,NA,NA,0,NA,NA,NA
620,223,1,NA,NA,NA,1,NA,NA,NA
621,223,0,NA,NA,NA,0,NA,NA,NA
622,223,0,NA,NA,NA,0,NA,NA,NA
623,223,0,NA,NA,NA,1,NA,NA,NA
624,223,1,NA,NA,NA,0,NA,NA,NA
625,223,0,NA,NA,NA,0,NA,NA,NA
626,223,NA,NA,NA,NA,NA,NA,NA,NA
627,223,0,NA,NA,NA,0,NA,NA,NA
628,223,0,NA,NA,NA,1,NA,NA,NA
629,223,1,NA,NA,NA,0,NA,NA,NA
630,223,0,NA,NA,NA,0,NA,NA,NA
631,223,0,NA,NA,NA,0,NA,NA,NA
632,223,NA,NA,NA,NA,NA,NA,NA,NA
636,223,NA,NA,NA,NA,NA,NA,NA,NA
638,223,0,NA,NA,NA,0,NA,NA,NA
639,223,0,NA,NA,NA,0,NA,NA,NA
640,223,NA,NA,NA,NA,NA,NA,NA,NA
642,223,0,NA,NA,NA,0,NA,NA,NA
643,223,0,NA,NA,NA,0,NA,NA,NA
